,true_x,true_y,true_yaw,odo_x,odo_y,odo_yaw,z_x,z_y,u_dl,u_dtheta,z_n,u_dl_n,u_dtheta_n
166,10.0057026262,10.9405646116,1.67,9.9036859663,10.6006030637,1.6732361626,0.0,0.0,0.158880380248,0.00520384772735,0.0,0.05,0.01
167,9.99579852252,11.0400729466,1.68,9.8952163001,10.6829930708,1.65704045004,0.0,0.0,0.0828242024153,-0.0161957125591,0.0,0.05,0.01
168,9.9848998473,11.1394772668,1.69,9.88429829228,10.8092732672,1.66861395491,0.0,0.0,0.126751295473,0.0115735048683,0.0,0.05,0.01
169,9.97300769037,11.2387676319,1.7,9.87276489502,10.9268041156,1.66571826477,0.0,0.0,0.118095383422,-0.002895690132,0.0,0.05,0.01
170,9.96012324094,11.3379341129,1.71,9.85952251674,11.0658929565,1.68392322994,0.0,0.0,0.139717809246,0.0182049651652,0.0,0.05,0.01
171,9.94624778744,11.4369667934,1.72,9.84892140409,11.1592027745,1.71685988003,0.0,0.0,0.0939100938562,0.0329366500871,0.0,0.05,0.01
172,9.93138271742,11.53585577,1.73,9.83907087619,11.2261625027,1.72888092801,0.0,0.0,0.0676804115475,0.0120210479863,0.0,0.05,0.01
173,9.91552951735,11.6345911539,1.74,9.82799770474,11.2956238865,1.73536178895,0.0,0.0,0.0703384600295,0.00648086093404,0.0,0.05,0.01
174,9.89868977256,11.7331630718,1.75,9.80259199182,11.4486083181,1.74791379027,0.0,0.0,0.155079613692,0.0125520013191,0.0,0.05,0.01
175,9.88086516699,11.8315616665,1.76,9.78299996075,11.5580652273,1.74680031418,0.0,0.0,0.11119650459,-0.00111347608702,0.0,0.05,0.01
176,9.8620574831,11.9297770982,1.77,9.77103346362,11.6253516433,1.7606627775,0.0,0.0,0.0683422185932,0.0138624633237,0.0,0.05,0.01
177,9.84226860164,12.0277995455,1.78,9.76914741299,11.635165554,1.78026491868,0.0,0.0,0.00999349937243,0.0196021411737,0.0,0.05,0.01
178,9.82150050148,12.1256192062,1.79,9.73985100039,11.772974632,1.80076650771,0.0,0.0,0.140888685782,0.0205015890358,0.0,0.05,0.01
179,9.79975525941,12.2232262984,1.8,9.72295119378,11.845161505,1.80282862582,0.0,0.0,0.0741387084194,0.002062118112,0.0,0.05,0.01
180,9.77703504994,12.3206110615,1.81,9.69673640496,11.9561056812,1.80698601278,0.0,0.0,0.113999234213,0.00415738696012,0.0,0.05,0.01
181,9.75334214507,12.417763757,1.82,9.67300316152,12.0547140058,1.8198455085,0.0,0.0,0.101424200872,0.0128594957184,0.0,0.05,0.01
182,9.72867891408,12.5146746699,1.83,9.63441208751,12.2064506149,1.82900512808,0.0,0.0,0.156567140628,0.0091596195768,0.0,0.05,0.01
183,9.70304782325,12.6113341091,1.84,9.64138876996,12.1800342435,1.8404006673,0.0,0.0,-0.0273221297572,0.0113955392259,0.0,0.05,0.01
184,9.67645143569,12.7077324087,1.85,9.61838096592,12.2632956317,1.82770499205,0.0,0.0,0.0863818141467,-0.0126956752548,0.0,0.05,0.01
185,9.64889241101,12.803859929,1.86,9.57174790433,12.4408005797,1.84639326737,0.0,0.0,0.183528332905,0.0186882753218,0.0,0.05,0.01
186,9.62037350509,12.8997070573,1.87,9.53644249974,12.5656458955,1.84872049459,0.0,0.0,0.129741375319,0.00232722721568,0.0,0.05,0.01
187,9.59089756979,12.995264209,1.88,9.5129253368,12.6480731238,1.87262578567,0.0,0.0,0.0857164214806,0.0239052910874,0.0,0.05,0.01
188,9.56046755268,13.0905218284,1.89,9.4732511965,12.7755026143,1.89187924435,0.0,0.0,0.133462775563,0.0192534586783,0.0,0.05,0.01
189,9.52908649675,13.1854703899,1.9,9.435374901,12.8893848844,1.90017306085,0.0,0.0,0.120015770698,0.00829381649511,0.0,0.05,0.01
190,9.49675754006,13.2801003987,1.91,9.3831048001,13.0422980603,1.89765223248,0.0,0.0,0.161600132468,-0.00252082836564,0.0,0.05,0.01
191,9.46348391549,13.3744023918,1.92,9.32615598003,13.2102809175,1.92722873178,0.0,0.0,0.177373640649,0.0295764992987,0.0,0.05,0.01
192,9.42926895038,13.4683669392,1.93,9.27351241028,13.3516684709,1.9291982406,0.0,0.0,0.150870095421,0.00196950882277,0.0,0.05,0.01
193,9.39411606618,13.5619846444,1.94,9.2394533406,13.4425946285,1.93380868928,0.0,0.0,0.0970957587364,0.00461044867979,0.0,0.05,0.01
194,9.35802877817,13.6552461458,1.95,9.19663499306,13.5553201985,1.9340886882,0.0,0.0,0.12058385057,0.000279998920146,0.0,0.05,0.01
195,9.32101069503,13.7481421173,1.96,9.17479504938,13.6127685858,1.92553317352,0.0,0.0,0.0614597457244,-0.00855551468573,0.0,0.05,0.01
196,9.28306551855,13.8406632694,1.97,9.14221053583,13.7007383466,1.94700955043,0.0,0.0,0.0938106035534,0.0214763769153,0.0,0.05,0.01
197,9.24419704322,13.93280035,1.98,9.07584753218,13.8687338513,1.95358980131,0.0,0.0,0.180628175697,0.00658025088092,0.0,0.05,0.01
198,9.20440915584,14.0245441456,1.99,9.04802722616,13.937825937,1.96721659177,0.0,0.0,0.0744827881553,0.013626790452,0.0,0.05,0.01
199,9.16370583517,14.1158854817,2.0,9.01599780473,14.0143451812,1.99369770167,9.27828261864,14.0996842201,0.0829522668355,0.0264811099054,0.1,0.05,0.01
200,9.12209115152,14.2068152244,2.01,8.9949669232,14.0610745484,1.99679046046,0.0,0.0,0.0512438458171,0.00309275879143,0.0,0.05,0.01
201,9.07956926631,14.2973242807,2.02,8.94659730783,14.1676668623,2.01522684178,0.0,0.0,0.117053582116,0.0184363813139,0.0,0.05,0.01
202,9.0361444317,14.3874035999,2.03,8.92334689391,14.2164913096,2.01336813044,0.0,0.0,0.0540777994776,-0.00185871133523,0.0,0.05,0.01
203,8.99182099013,14.477044174,2.04,8.8791570307,14.3097333971,2.0220554901,0.0,0.0,0.103183481699,0.00868735965749,0.0,0.05,0.01
204,8.94660337392,14.5662370391,2.05,8.83922916904,14.3921253098,2.02909442813,0.0,0.0,0.0915568752883,0.00703893803303,0.0,0.05,0.01
205,8.90049610478,14.6549732759,2.06,8.77595826918,14.520377769,2.06496008532,0.0,0.0,0.143010139727,0.0358656571923,0.0,0.05,0.01
206,8.8535037934,14.743244011,2.07,8.70817132613,14.6462007649,2.08175218065,0.0,0.0,0.142921292855,0.0167920953251,0.0,0.05,0.01
207,8.80563113899,14.8310404173,2.08,8.63977906469,14.7681959764,2.10037125191,0.0,0.0,0.139858260612,0.0186190712602,0.0,0.05,0.01
208,8.75688292876,14.9183537153,2.09,8.58568400149,14.8606114865,2.11446170301,0.0,0.0,0.107083623203,0.0140904510965,0.0,0.05,0.01
209,8.70726403748,15.0051751736,2.1,8.53163516728,14.9500336831,2.10343614999,0.0,0.0,0.104487347226,-0.0110255530129,0.0,0.05,0.01
210,8.65677942702,15.0914961103,2.11,8.50760977998,14.9907913891,2.10163784172,0.0,0.0,0.0473118360701,-0.00179830826952,0.0,0.05,0.01
211,8.60543414579,15.1773078932,2.12,8.38443565242,15.2006109141,2.11879776586,0.0,0.0,0.243302484095,0.0171599241312,0.0,0.05,0.01
212,8.55323332828,15.2626019414,2.13,8.3693328875,15.2253549924,2.13565693782,0.0,0.0,0.0289890137702,0.0168591719661,0.0,0.05,0.01
213,8.50018219452,15.3473697254,2.14,8.30948068323,15.3197976165,2.1403679107,0.0,0.0,0.111810981592,0.00471097287784,0.0,0.05,0.01
214,8.44628604958,15.4316027686,2.15,8.28257699747,15.3618107115,2.14996436279,0.0,0.0,0.0498889612589,0.00959645208845,0.0,0.05,0.01
215,8.39155028303,15.5152926477,2.16,8.2023035483,15.4845567393,2.15608253282,0.0,0.0,0.146664290122,0.00611817003459,0.0,0.05,0.01
216,8.3359803684,15.5984309937,2.17,8.07377902675,15.6784828186,2.15047741604,0.0,0.0,0.232649687024,-0.00560511677855,0.0,0.05,0.01
217,8.27958186265,15.681009493,2.18,8.00182898548,15.7883784059,2.16404438004,0.0,0.0,0.131353905669,0.0135669639985,0.0,0.05,0.01
218,8.22236040556,15.7630198878,2.19,7.86639711084,15.9892354177,2.16963375368,0.0,0.0,0.242250555972,0.00558937363429,0.0,0.05,0.01
219,8.16432171925,15.844453977,2.2,7.79999708119,16.0865346102,2.16150630497,0.0,0.0,0.117796845456,-0.00812744870517,0.0,0.05,0.01
220,8.10547160752,15.9253036174,2.21,7.69440809005,16.2439927783,2.16832457068,0.0,0.0,0.18958404404,0.00681826571341,0.0,0.05,0.01
221,8.04581595535,16.0055607241,2.22,7.65794119512,16.2975800371,2.18310714017,0.0,0.0,0.0648184289307,0.0147825694847,0.0,0.05,0.01
222,7.98536072824,16.0852172713,2.23,7.56328263559,16.432351399,2.19942700567,0.0,0.0,0.164692327948,0.016319865504,0.0,0.05,0.01
223,7.92411197168,16.1642652935,2.24,7.5117816385,16.5031899296,2.20510715535,0.0,0.0,0.0875811059638,0.0056801496779,0.0,0.05,0.01
224,7.86207581047,16.242696886,2.25,7.41534506307,16.6342645293,2.20651971906,0.0,0.0,0.162728497042,0.00141256371072,0.0,0.05,0.01
225,7.7992584482,16.3205042057,2.26,7.43665458451,16.6053866129,2.21341501601,0.0,0.0,-0.0358891314824,0.00689529695045,0.0,0.05,0.01
226,7.73566616654,16.3976794719,2.27,7.37569391852,16.6868171016,2.22064138313,0.0,0.0,0.101720830181,0.00722636711727,0.0,0.05,0.01
227,7.67130532467,16.4742149672,2.28,7.33174583298,16.7446465781,2.21933734492,0.0,0.0,0.0726338941228,-0.00130403820499,0.0,0.05,0.01
228,7.60618235862,16.550103038,2.29,7.23223428937,16.8759447873,2.21420087078,0.0,0.0,0.164747585867,-0.00513647414052,0.0,0.05,0.01
229,7.54030378063,16.6253360956,2.3,7.15837561921,16.9744428283,2.21563649693,0.0,0.0,0.123113635428,0.00143562614244,0.0,0.05,0.01
230,7.4736761785,16.6999066168,2.31,7.15072204654,16.9846191742,2.23323384878,0.0,0.0,0.0127332317742,0.0175973518488,0.0,0.05,0.01
231,7.40630621494,16.7738071446,2.32,7.06299123201,17.0970919733,2.24812091513,0.0,0.0,0.14264230214,0.0148870663527,0.0,0.05,0.01
232,7.33820062689,16.847030289,2.33,7.04880468407,17.114731537,2.26564160233,0.0,0.0,0.0226365269057,0.0175206872064,0.0,0.05,0.01
233,7.26936622485,16.9195687278,2.34,7.0228095164,17.1459189523,2.26441228519,0.0,0.0,0.0406005371357,-0.00122931714458,0.0,0.05,0.01
234,7.1998098922,16.9914152071,2.35,6.97334211434,17.2054154818,2.27379429804,0.0,0.0,0.077374807838,0.00938201285241,0.0,0.05,0.01
235,7.12953858452,17.0625625424,2.36,6.92644233101,17.2607592752,2.28806497458,0.0,0.0,0.0725432639249,0.0142706765363,0.0,0.05,0.01
236,7.05855932889,17.133003619,2.37,6.919309497,17.2689368144,2.29144646999,0.0,0.0,0.0108512427218,0.00338149541125,0.0,0.05,0.01
237,6.98687922316,17.2027313928,2.38,6.85109597415,17.3466093958,2.29320698834,0.0,0.0,0.103373664923,0.00176051834877,0.0,0.05,0.01
238,6.91450543529,17.2717388911,2.39,6.74745283388,17.4642063557,2.30230870904,0.0,0.0,0.156751221734,0.00910172070187,0.0,0.05,0.01
239,6.8414452026,17.3400192133,2.4,6.66619657742,17.5547279664,2.32262935596,6.62157710228,17.2782107679,0.121641856296,0.0203206469204,0.1,0.05,0.01
240,6.76770583104,17.4075655314,2.41,6.61587920986,17.6085418257,2.32451566593,0.0,0.0,0.0736733936737,0.00188630997335,0.0,0.05,0.01
241,6.6932946945,17.4743710907,2.42,6.58403746677,17.642467707,2.34817363233,0.0,0.0,0.0465280778262,0.0236579663981,0.0,0.05,0.01
242,6.61821923403,17.5404292109,2.43,6.52039728874,17.7071370596,2.3624696185,0.0,0.0,0.0907314577629,0.0142959861676,0.0,0.05,0.01
243,6.54248695711,17.605733286,2.44,6.45626253944,17.7704719103,2.37705696,0.0,0.0,0.0901363932116,0.0145873414985,0.0,0.05,0.01
244,6.4661054369,17.6702767858,2.45,6.37287288469,17.8504527584,2.39313589694,0.0,0.0,0.115545534604,0.016078936937,0.0,0.05,0.01
245,6.3890823115,17.7340532561,2.46,6.31468522082,17.90449269,2.40791742568,0.0,0.0,0.0794110725451,0.0147815287445,0.0,0.05,0.01
246,6.31142528314,17.7970563191,2.47,6.31498504158,17.9042223842,2.40666396013,0.0,0.0,-0.000403680226721,-0.00125346554768,0.0,0.05,0.01
247,6.23314211748,17.8592796746,2.48,6.23389995357,17.9775097543,2.41867353754,0.0,0.0,0.109296981234,0.0120095774112,0.0,0.05,0.01
248,6.15424064276,17.9207171004,2.49,6.1795037377,18.0255005879,2.42638419549,0.0,0.0,0.0725401158937,0.007710657944,0.0,0.05,0.01
249,6.07472874906,17.9813624527,2.5,6.17129365089,18.0326320818,2.42718429176,0.0,0.0,0.0108749129348,0.000800096273408,0.0,0.05,0.01
250,5.9946143875,18.0412096671,2.51,6.09628677478,18.0976797762,2.4325457956,0.0,0.0,0.0992836039177,0.00536150384237,0.0,0.05,0.01
251,5.91390556946,18.1002527589,2.52,6.04872208412,18.1384842262,2.45268699473,0.0,0.0,0.0626689950079,0.0201411991309,0.0,0.05,0.01
252,5.83261036575,18.1584858239,2.53,5.93427135353,18.2327341717,2.4581269604,0.0,0.0,0.148263353411,0.00543996566491,0.0,0.05,0.01
253,5.75073690582,18.2159030387,2.54,5.86638812952,18.2880189165,2.47432298765,0.0,0.0,0.0875473306559,0.0161960272557,0.0,0.05,0.01
254,5.66829337696,18.2724986618,2.55,5.76625369397,18.3669067957,2.48159129015,0.0,0.0,0.127476282766,0.00726830249332,0.0,0.05,0.01
255,5.58528802343,18.3282670335,2.56,5.65091942835,18.4564185378,2.483581678,0.0,0.0,0.145994331415,0.00199038785386,0.0,0.05,0.01
256,5.50172914572,18.3832025771,2.57,5.52425649517,18.5543191979,2.48792779033,0.0,0.0,0.160087594426,0.0043461123308,0.0,0.05,0.01
257,5.41762509963,18.4372997992,2.58,5.45255743933,18.6092409191,2.49501888051,0.0,0.0,0.0903169422771,0.00709109017469,0.0,0.05,0.01
258,5.33298429551,18.4905532899,2.59,5.41311299667,18.6390140633,2.50413938684,0.0,0.0,0.0494196739899,0.00912050633207,0.0,0.05,0.01
259,5.24781519736,18.5429577241,2.6,5.32944679585,18.7009766494,2.51657453145,0.0,0.0,0.104112416346,0.0124351446136,0.0,0.05,0.01
260,5.16212632203,18.5945078613,2.61,5.2677569556,18.7454866093,2.51361042612,0.0,0.0,0.0760708414109,-0.00296410532947,0.0,0.05,0.01
261,5.07592623832,18.6451985465,2.62,5.14207394797,18.836736096,2.52456947662,0.0,0.0,0.155314800426,0.0109590504997,0.0,0.05,0.01
262,4.98922356617,18.6950247108,2.63,5.08704892698,18.8757721948,2.51373654171,0.0,0.0,0.0674653240347,-0.0108329349105,0.0,0.05,0.01
263,4.90202697579,18.7439813714,2.64,5.01642527019,18.9270334052,2.50795112898,0.0,0.0,0.087266331333,-0.00578541273059,0.0,0.05,0.01
264,4.81434518675,18.7920636329,2.65,4.92876322426,18.9914393232,2.51482021495,0.0,0.0,0.108778474768,0.00686908596833,0.0,0.05,0.01
265,4.72618696716,18.8392666871,2.66,4.92462215928,18.9944382119,2.53340013214,0.0,0.0,0.00511290059482,0.018579917191,0.0,0.05,0.01
266,4.63756113277,18.8855858136,2.67,4.88190232042,19.0241811241,2.53625685797,0.0,0.0,0.0520540628462,0.00285672582957,0.0,0.05,0.01
267,4.5484765461,18.9310163805,2.68,4.85142112282,19.045274075,2.55187326788,0.0,0.0,0.0370677216334,0.0156164099103,0.0,0.05,0.01
268,4.45894211551,18.975553845,2.69,4.75359982979,19.1107311255,2.56050035091,0.0,0.0,0.117701447842,0.00862708302811,0.0,0.05,0.01
269,4.36896679439,19.0191937532,2.7,4.64636088668,19.1811582355,2.55856540751,0.0,0.0,0.128297189177,-0.00193494340086,0.0,0.05,0.01
270,4.27855958019,19.0619317412,2.71,4.52679089654,19.2600150911,2.56153827909,0.0,0.0,0.143231931531,0.00297287158075,0.0,0.05,0.01
271,4.18772951355,19.1037635353,2.72,4.45121478209,19.3095360503,2.57877474321,0.0,0.0,0.0903552681285,0.0172364641253,0.0,0.05,0.01
272,4.09648567741,19.1446849523,2.73,4.37182573978,19.3596211703,2.60105420312,0.0,0.0,0.0938676689833,0.0222794599005,0.0,0.05,0.01
273,4.00483719608,19.1846919,2.74,4.24710914557,19.4344713039,2.60912018337,0.0,0.0,0.145453674342,0.00806598025184,0.0,0.05,0.01
274,3.91279323432,19.2237803779,2.75,4.18897320055,19.4687275086,2.62665043466,0.0,0.0,0.0674779642768,0.0175302512976,0.0,0.05,0.01
275,3.82036299646,19.2619464771,2.76,4.16074155155,19.4847028194,2.62590194573,0.0,0.0,0.0324381959821,-0.00074848893909,0.0,0.05,0.01
276,3.72755572544,19.2991863811,2.77,4.11405231237,19.5111687959,2.63222062382,0.0,0.0,0.053668733637,0.00631867809466,0.0,0.05,0.01
277,3.63438070191,19.3354963658,2.78,3.99460168359,19.5778860996,2.66411097286,0.0,0.0,0.136819776811,0.0318903490442,0.0,0.05,0.01
278,3.54084724329,19.3708728003,2.79,3.90139316277,19.6261135076,2.67697235155,0.0,0.0,0.104946230222,0.0128613786814,0.0,0.05,0.01
279,3.44696470287,19.405312147,2.8,3.83915934249,19.6573061226,2.68599632085,3.41687881267,19.5326480971,0.0696134154968,0.00902396929954,0.1,0.05,0.01
280,3.3527424688,19.4388109621,2.81,3.79951993386,19.6767284831,2.70426777825,0.0,0.0,0.0441419392852,0.0182714574054,0.0,0.05,0.01
281,3.25818996324,19.4713658955,2.82,3.70566360449,19.7206078757,2.72712647161,0.0,0.0,0.103607005811,0.0228586933592,0.0,0.05,0.01
282,3.16331664135,19.5029736919,2.83,3.68580463917,19.7293448559,2.75687284132,0.0,0.0,0.0216959288046,0.0297463697092,0.0,0.05,0.01
283,3.0681319904,19.5336311906,2.84,3.57864416198,19.77273369,2.77187077169,0.0,0.0,0.115611239934,0.0149979303667,0.0,0.05,0.01
284,2.97264552876,19.5633353257,2.85,3.57799630565,19.7729847623,2.78536858817,0.0,0.0,0.000694805824355,0.0134978164835,0.0,0.05,0.01
285,2.87686680501,19.5920831269,2.86,3.41740986621,19.8327386623,2.79986835348,0.0,0.0,0.17134331938,0.0144997653063,0.0,0.05,0.01
286,2.78080539693,19.6198717195,2.87,3.35689185742,19.8542635942,2.80620478104,0.0,0.0,0.0642320175782,0.00633642756298,0.0,0.05,0.01
287,2.68447091058,19.6466983246,2.88,3.27294360628,19.8835242652,2.82116005934,0.0,0.0,0.0889016070409,0.0149552782974,0.0,0.05,0.01
288,2.58787297934,19.6725602596,2.89,3.19300699625,19.910052794,2.82833195044,0.0,0.0,0.0842236574005,0.00717189110614,0.0,0.05,0.01
289,2.49102126292,19.6974549382,2.9,3.10700826728,19.9379100665,2.81877122758,0.0,0.0,0.0903980586752,-0.00956072286116,0.0,0.05,0.01
290,2.39392544641,19.7213798712,2.91,3.01737104366,19.9678958347,2.82482174662,0.0,0.0,0.0945197236103,0.00605051904091,0.0,0.05,0.01
291,2.2965952393,19.7443326659,2.92,2.94437272916,19.9918253767,2.82736526029,0.0,0.0,0.076820419836,0.00254351367269,0.0,0.05,0.01
292,2.19904037454,19.7663110271,2.93,2.93603535462,19.9945349819,2.8431194754,0.0,0.0,0.00876662845249,0.0157542151051,0.0,0.05,0.01
293,2.10127060754,19.787312757,2.94,2.81876892706,20.0306136537,2.85112889524,0.0,0.0,0.122691016761,0.00800941983604,0.0,0.05,0.01
294,2.00329571518,19.8073357555,2.95,2.64332207057,20.0830578618,2.86351600402,0.0,0.0,0.183117433403,0.0123871087801,0.0,0.05,0.01
295,1.90512549488,19.8263780202,2.96,2.50834124774,20.121591254,2.88292911035,0.0,0.0,0.140373234065,0.0194131063382,0.0,0.05,0.01
296,1.80676976358,19.844437647,2.97,2.42807406719,20.1428292288,2.89305603075,0.0,0.0,0.0830293432839,0.0101269203971,0.0,0.05,0.01
297,1.70823835676,19.8615128299,2.98,2.38286771544,20.1543018646,2.89111725123,0.0,0.0,0.0466394212144,-0.00193877951771,0.0,0.05,0.01
298,1.60954112749,19.8776018614,2.99,2.30320381968,20.1746837434,2.88209125236,0.0,0.0,0.0822299049603,-0.00902599887164,0.0,0.05,0.01
299,1.51068794541,19.8927031326,3.0,2.24870493439,20.1891525287,2.89443313891,0.0,0.0,0.0563868268792,0.0123418865512,0.0,0.05,0.01
300,1.41168869575,19.9068151334,3.01,2.25447651857,20.1876962517,2.89999151672,0.0,0.0,-0.00595247231274,0.0055583778068,0.0,0.05,0.01
301,1.31255327835,19.9199364526,3.02,2.1833117308,20.2052322796,2.90617890088,0.0,0.0,0.0732935146819,0.00618738416508,0.0,0.05,0.01
302,1.21329160668,19.9320657781,3.03,2.08400126284,20.2290530094,2.91676858796,0.0,0.0,0.102127352905,0.0105896870751,0.0,0.05,0.01
303,1.11391360682,19.943201897,3.04,2.04181859961,20.2386997722,2.9242179173,0.0,0.0,0.0432716663797,0.00744932934208,0.0,0.05,0.01
304,1.01442921649,19.9533436956,3.05,1.93984081231,20.2612230443,2.93738799151,0.0,0.0,0.104435467572,0.0131700742061,0.0,0.05,0.01
305,0.914848384031,19.9624901599,3.06,1.83401882955,20.2831378491,2.94205326022,0.0,0.0,0.108067343388,0.00466526870746,0.0,0.05,0.01
306,0.81518106746,19.970640375,3.07,1.69574907014,20.3111002182,2.97198725283,0.0,0.0,0.141068850032,0.0299339926175,0.0,0.05,0.01
307,0.715437233419,19.9777935262,3.08,1.54683889211,20.3366011789,2.97595110369,0.0,0.0,0.151077927318,0.00396385086178,0.0,0.05,0.01
308,0.615626856209,19.9839488979,3.09,1.34338269088,20.3706136177,3.01132612395,0.0,0.0,0.206279596208,0.0353750202573,0.0,0.05,0.01
309,0.515759916786,19.9891058747,3.1,1.17173658247,20.393100702,3.00818672391,0.0,0.0,0.173112840334,-0.0031394000431,0.0,0.05,0.01
310,0.415846401758,19.993263941,3.11,1.01217815112,20.4145139252,3.03650372022,0.0,0.0,0.160988878946,0.028316996307,0.0,0.05,0.01
311,0.315896302396,19.9964226808,3.12,0.884690506163,20.4279610041,3.04803115071,0.0,0.0,0.128194865524,0.0115274304898,0.0,0.05,0.01
312,0.215919613624,19.9985817784,3.13,0.742326365374,20.4413198097,3.07095253982,0.0,0.0,0.142989532032,0.0229213891094,0.0,0.05,0.01
313,0.11592633303,19.9997410178,3.14,0.681886403875,20.4455964113,3.07629438722,0.0,0.0,0.0605910741523,0.00534184740697,0.0,0.05,0.01
314,0.0159264598572,19.9999002831,3.15,0.521426952187,20.4560890526,3.09602804088,0.0,0.0,0.160802149109,0.0197336536586,0.0,0.05,0.01
315,-0.0840700059899,19.9990595583,3.16,0.510772204803,20.4565748683,3.1165917754,0.0,0.0,0.0106658173007,0.0205637345153,0.0,0.05,0.01
316,-0.184053064948,19.9972189277,3.17,0.370206037023,20.4600898783,3.11681720516,0.0,0.0,0.140610109238,0.000225429765453,0.0,0.05,0.01
317,-0.284012718795,19.9943785751,3.18,0.324855731125,20.4612136824,3.12971772241,0.0,0.0,0.0453642279856,0.0129005172517,0.0,0.05,0.01
318,-0.383938971648,19.9905387846,3.19,0.292578583551,20.4615969893,3.13607323642,0.0,0.0,0.0322794234727,0.00635551400348,0.0,0.05,0.01
319,-0.483821830966,19.9856999403,3.2,0.188141924314,20.4621734247,3.14507870884,-0.444241058252,20.1208575095,0.104438250034,0.00900547242275,0.1,0.05,0.01
320,-0.583651308545,19.9798625259,3.21,0.0725790860026,20.4617705646,3.14907732194,0.0,0.0,0.115563540508,0.00399861310083,0.0,0.05,0.01
321,-0.683417421522,19.9730271253,3.22,-0.029227384275,20.4610085627,3.16382632592,0.0,0.0,0.101809321957,0.0147490039773,0.0,0.05,0.01
322,-0.783110193368,19.965194422,3.23,-0.0902003641583,20.459652686,3.17953532106,0.0,0.0,0.0609880535632,0.0157089951433,0.0,0.05,0.01
323,-0.882719654888,19.9563651992,3.24,-0.158560568903,20.4570576721,3.1791772558,0.0,0.0,0.0684094415269,-0.000358065261588,0.0,0.05,0.01
324,-0.982235845221,19.9465403398,3.25,-0.260966213858,20.4532069833,3.18564672883,0.0,0.0,0.102478016777,0.00646947302655,0.0,0.05,0.01
325,-1.08164881283,19.9357208263,3.26,-0.411109364081,20.4465882834,3.20092168621,0.0,0.0,0.15028896416,0.015274957385,0.0,0.05,0.01
326,-1.1809486165,19.9239077407,3.27,-0.583947383065,20.4363219224,3.19942077203,0.0,0.0,0.173142654978,-0.00150091418399,0.0,0.05,0.01
327,-1.28012532633,19.9111022643,3.28,-0.649955192927,20.4325005544,3.1969378747,0.0,0.0,0.0661183319265,-0.00248289732907,0.0,0.05,0.01
328,-1.37916902474,19.8973056776,3.29,-0.73865551101,20.4275863971,3.20180017407,0.0,0.0,0.0888363403645,0.00486229937216,0.0,0.05,0.01
329,-1.47806980744,19.8825193602,3.3,-0.847353918168,20.4210340163,3.2176899176,0.0,0.0,0.108895718067,0.0158897435269,0.0,0.05,0.01
330,-1.57681778443,19.8667447908,3.31,-0.93817516806,20.4141093962,3.20591001981,0.0,0.0,0.0910848494322,-0.0117798977866,0.0,0.05,0.01
331,-1.675403081,19.8499835468,3.32,-0.995771178287,20.410399856,3.2026241058,0.0,0.0,0.0577153452955,-0.0032859140106,0.0,0.05,0.01
332,-1.7738158387,19.8322373043,3.33,-1.056779726,20.4066717857,3.20222345366,0.0,0.0,0.0611223478143,-0.000400652135393,0.0,0.05,0.01
333,-1.87204621633,19.8135078379,3.34,-1.23636397745,20.395770087,3.21336504231,0.0,0.0,0.179914842084,0.0111415886472,0.0,0.05,0.01
